failed_traditional_credit,bnpl_usage_frequency,over_indebtedness_flag,financial_stress_score,external_repayment_loans,credit_card_interest_incidence,credit_limit_utilisation,payment_delinquency_count,impulsive_buying_score,financial_literacy_assessment,debt_accumulation_metric,return_dispute_incidents,demographic_risk_factor,bnpl_debt_ratio,default_flag
0,13,1,5,1,0,73,5,6,7,3.02,2,1,1.13,0
0,10,0,2,0,0,97,4,10,8,0.53,0,1,1.93,1
0,9,0,5,0,0,44,4,8,8,2.86,0,1,0.43,0
0,3,0,4,0,0,71,2,2,6,2.5,1,3,1.43,0
0,15,1,1,0,1,10,5,9,10,4.28,1,1,0.74,0
1,7,0,3,0,0,34,2,8,2,2.65,2,1,0.56,0
1,10,0,1,1,1,54,1,10,6,1.28,0,5,0.36,0
0,10,0,5,0,1,58,3,1,1,3.38,0,3,1.11,0
0,11,1,4,1,0,98,5,7,1,2.71,1,3,0.43,1
1,5,0,7,0,0,25,3,10,3,1.17,1,1,0.4,0
0,14,1,5,0,0,28,1,6,3,2.87,2,3,1.98,0
0,7,0,10,1,1,32,3,6,5,4.11,0,2,1.6,0
0,15,1,4,0,0,92,0,6,1,0.14,3,3,1.5,0
0,2,0,2,0,0,34,3,6,10,3.15,1,3,1.59,0
1,4,0,4,0,0,25,1,10,6,1.75,2,3,1.94,0
1,2,0,2,0,1,63,3,7,7,1.46,0,4,1.15,0
0,14,1,8,1,1,82,4,3,10,1.96,0,4,0.44,0
0,13,1,3,0,0,10,2,6,3,1.71,1,4,1.72,0
0,13,1,9,1,1,51,0,3,4,4.16,2,3,1.49,0
0,12,1,4,1,0,28,4,7,10,1.37,3,2,0.83,0
0,7,0,6,0,0,43,4,7,10,3.67,1,3,0.95,0
0,2,0,10,1,1,89,1,8,10,0.47,2,1,0.82,0
1,13,1,5,0,0,64,2,2,10,4.76,0,2,1.86,0
0,14,1,10,1,0,27,2,9,10,3.11,3,4,0.69,0
0,11,1,1,0,0,43,5,5,3,3.53,2,5,1.93,1
1,1,0,9,1,1,98,0,9,1,1.49,3,2,1.82,1
1,9,0,1,0,1,54,1,10,8,2.06,2,4,1.26,0
0,1,0,8,0,0,15,0,5,10,1.12,2,2,1.16,0
0,8,0,9,1,1,30,5,7,10,4.66,2,2,0.74,0
0,15,1,9,1,0,79,3,9,2,2.44,2,3,0.04,1
0,2,0,1,0,0,57,4,4,1,3.15,3,1,0.26,0
0,12,1,2,0,0,48,0,2,8,3.67,1,5,1.51,0
1,8,0,1,1,0,40,4,9,7,1.86,3,4,0.94,0
0,13,1,10,1,0,19,1,2,7,3.6,2,2,0.3,0
0,3,0,2,1,1,39,3,3,4,3.38,3,5,0.53,0
0,6,0,10,1,0,27,1,10,9,3.53,3,2,1.9,0
0,3,0,8,1,0,69,3,2,6,2.45,3,1,0.73,0
1,14,1,5,1,0,97,3,3,2,1.91,2,5,1.82,1
1,7,0,7,0,0,82,4,6,1,1.11,3,4,0.61,0
0,10,0,2,0,1,24,1,3,1,4.12,0,2,1.09,0
0,9,0,8,1,0,13,1,10,9,3.04,2,1,0.04,0
0,2,0,6,1,0,72,0,8,4,2.22,3,5,1.04,0
0,15,1,8,0,1,49,1,6,5,4.72,0,2,1.27,0
0,12,1,1,0,0,18,0,7,3,0.24,3,2,0.47,0
0,12,1,1,1,0,18,2,1,4,4.25,1,4,1.16,0
0,15,1,7,0,0,35,2,3,8,4.99,3,1,1.29,0
0,14,1,8,0,0,13,2,3,4,4.43,3,3,1.37,0
0,5,0,3,0,1,90,5,2,9,4.05,1,2,1.55,0
0,13,1,5,0,1,25,1,7,9,1.87,2,5,0.62,0
0,6,0,1,0,0,24,5,9,6,1.16,1,4,1.14,0
0,4,0,7,0,1,61,1,4,2,3.67,2,4,1.96,0
0,4,0,5,0,0,78,0,5,10,1.52,1,2,1.8,0
1,4,0,8,1,0,14,5,3,7,0.88,3,2,1.91,0
0,2,0,8,0,0,29,5,9,9,3.93,3,2,0.77,0
0,4,0,9,1,0,88,5,4,6,1.56,2,3,1.57,0
0,11,1,7,1,0,27,3,5,3,4.57,2,2,1.24,0
0,1,0,1,0,0,11,0,1,7,4.2,0,1,0.17,0
0,12,1,3,1,1,22,2,2,5,4.24,0,5,1.65,0
0,6,0,8,0,0,13,0,9,1,3.86,3,2,1.35,0
1,1,0,3,1,0,51,3,2,3,4.4,3,3,0.4,0
0,10,0,8,0,0,83,1,5,5,4.03,0,5,0.16,0
0,6,0,1,1,0,70,0,8,7,3.01,0,4,1.67,0
0,1,0,5,1,0,17,5,3,3,1.48,2,2,0.16,0
0,6,0,4,0,0,76,2,6,6,4.44,1,5,0.18,0
0,10,0,5,0,1,72,2,4,5,4.2,2,4,0.85,0
1,8,0,8,1,0,18,1,7,1,2.36,0,3,0.27,0
0,11,1,10,1,0,20,0,10,10,0.2,3,1,1.83,1
1,2,0,4,0,0,51,3,3,6,3.19,0,2,0.94,0
1,2,0,4,1,0,22,1,6,8,0.25,3,1,1.14,0
0,14,1,3,0,0,45,0,10,1,4.63,3,3,1.86,0
0,15,1,7,1,1,22,4,9,2,4.81,3,5,1.06,0
0,13,1,3,0,0,21,2,10,4,0.95,3,5,0.71,0
0,12,1,3,1,0,46,3,1,2,3.38,1,3,1.59,0
0,4,0,10,0,0,83,5,3,9,0.46,0,3,0.89,0
0,11,1,5,0,0,82,3,2,10,3.65,2,2,0.64,0
0,3,0,5,0,0,61,5,8,8,1.74,3,4,1.45,0
0,4,0,6,0,1,80,3,7,8,3.41,3,1,1.6,0
1,13,1,8,0,0,11,2,2,4,1.86,2,1,1.58,0
0,12,1,10,0,1,65,5,6,5,0.73,2,5,1.96,1
1,7,0,6,1,0,69,0,3,4,2.03,3,5,1.57,0
0,13,1,1,0,1,32,5,8,9,0.56,2,2,1.54,0
0,11,1,8,0,0,49,1,10,2,2.88,2,3,1.71,0
0,1,0,8,0,1,73,0,3,8,0.2,1,1,0.0,0
0,6,0,9,0,0,94,1,10,2,2.64,2,2,0.72,0
1,15,1,9,0,1,32,3,9,1,4.43,0,5,1.48,1
1,15,1,2,0,0,38,0,1,10,4.19,0,5,1.2,0
1,3,0,2,0,0,87,3,5,3,4.41,0,1,0.36,0
0,11,1,3,0,0,99,4,3,9,4.61,3,5,0.61,1
0,10,0,1,0,1,60,3,6,3,0.52,0,5,0.67,0
1,7,0,4,0,0,78,3,10,9,0.64,1,4,1.14,0
1,10,0,4,0,1,98,1,2,7,2.79,0,3,1.66,0
1,2,0,9,0,0,40,5,9,10,4.47,3,5,1.86,1
0,14,1,9,1,0,59,4,6,1,4.87,1,4,1.5,1
0,2,0,9,0,0,29,3,7,10,0.23,0,2,1.69,0
1,13,1,10,1,1,64,3,5,5,1.78,1,5,0.94,1
0,4,0,7,0,1,90,4,9,9,1.06,1,2,0.78,0
1,1,0,2,1,1,11,4,1,3,3.78,3,5,0.79,0
1,3,0,10,1,0,34,0,5,9,3.2,3,1,1.23,0
0,13,1,5,0,0,22,1,10,5,0.6,1,4,0.25,0
1,9,0,4,1,1,79,4,6,9,2.42,0,4,1.16,0
1,7,0,8,0,0,76,4,7,10,3.43,3,1,1.33,0
0,15,1,2,0,1,67,2,4,6,3.9,1,3,0.88,0
1,7,0,6,1,1,91,5,1,9,0.1,2,4,1.91,0
